2018-03-24 13:09:27.322  INFO 5416 --- [ZkClient-EventThread-24-192.168.6.21:2181] org.I0Itec.zkclient.ZkEventThread        : Starting ZkClient event thread.
2018-03-24 13:09:27.329  INFO 5416 --- [main] org.apache.zookeeper.ZooKeeper           : Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
2018-03-24 13:09:27.330  INFO 5416 --- [main] org.apache.zookeeper.ZooKeeper           : Client environment:host.name=windows10.microdone.cn
2018-03-24 13:09:27.330  INFO 5416 --- [main] org.apache.zookeeper.ZooKeeper           : Client environment:java.version=1.8.0_131
2018-03-24 13:09:27.330  INFO 5416 --- [main] org.apache.zookeeper.ZooKeeper           : Client environment:java.vendor=Oracle Corporation
2018-03-24 13:09:27.330  INFO 5416 --- [main] org.apache.zookeeper.ZooKeeper           : Client environment:java.home=D:\jdk1.8.0_131\jre
2018-03-24 13:09:27.330  INFO 5416 --- [main] org.apache.zookeeper.ZooKeeper           : Client environment:java.class.path=D:\IntelliJ IDEA 2016.1.1\lib\idea_rt.jar;D:\IntelliJ IDEA 2016.1.1\plugins\junit\lib\junit-rt.jar;D:\jdk1.8.0_131\jre\lib\charsets.jar;D:\jdk1.8.0_131\jre\lib\deploy.jar;D:\jdk1.8.0_131\jre\lib\ext\access-bridge-64.jar;D:\jdk1.8.0_131\jre\lib\ext\cldrdata.jar;D:\jdk1.8.0_131\jre\lib\ext\dnsns.jar;D:\jdk1.8.0_131\jre\lib\ext\jaccess.jar;D:\jdk1.8.0_131\jre\lib\ext\jfxrt.jar;D:\jdk1.8.0_131\jre\lib\ext\localedata.jar;D:\jdk1.8.0_131\jre\lib\ext\nashorn.jar;D:\jdk1.8.0_131\jre\lib\ext\sunec.jar;D:\jdk1.8.0_131\jre\lib\ext\sunjce_provider.jar;D:\jdk1.8.0_131\jre\lib\ext\sunmscapi.jar;D:\jdk1.8.0_131\jre\lib\ext\sunpkcs11.jar;D:\jdk1.8.0_131\jre\lib\ext\zipfs.jar;D:\jdk1.8.0_131\jre\lib\javaws.jar;D:\jdk1.8.0_131\jre\lib\jce.jar;D:\jdk1.8.0_131\jre\lib\jfr.jar;D:\jdk1.8.0_131\jre\lib\jfxswt.jar;D:\jdk1.8.0_131\jre\lib\jsse.jar;D:\jdk1.8.0_131\jre\lib\management-agent.jar;D:\jdk1.8.0_131\jre\lib\plugin.jar;D:\jdk1.8.0_131\jre\lib\resources.jar;D:\jdk1.8.0_131\jre\lib\rt.jar;D:\Java\springboot\springbootserver\target\test-classes;D:\Java\springboot\springbootserver\target\classes;D:\resp\org\springframework\boot\spring-boot-devtools\1.5.9.RELEASE\spring-boot-devtools-1.5.9.RELEASE.jar;D:\resp\org\springframework\boot\spring-boot\1.5.9.RELEASE\spring-boot-1.5.9.RELEASE.jar;D:\resp\org\springframework\spring-context\4.3.13.RELEASE\spring-context-4.3.13.RELEASE.jar;D:\resp\org\springframework\boot\spring-boot-autoconfigure\1.5.9.RELEASE\spring-boot-autoconfigure-1.5.9.RELEASE.jar;D:\resp\org\springframework\boot\spring-boot-starter-web\1.5.9.RELEASE\spring-boot-starter-web-1.5.9.RELEASE.jar;D:\resp\org\springframework\boot\spring-boot-starter\1.5.9.RELEASE\spring-boot-starter-1.5.9.RELEASE.jar;D:\resp\org\yaml\snakeyaml\1.17\snakeyaml-1.17.jar;D:\resp\org\springframework\boot\spring-boot-starter-tomcat\1.5.9.RELEASE\spring-boot-starter-tomcat-1.5.9.RELEASE.jar;D:\resp\org\apache\tomcat\embed\tomcat-embed-core\8.5.23\tomcat-embed-core-8.5.23.jar;D:\resp\org\apache\tomcat\tomcat-annotations-api\8.5.23\tomcat-annotations-api-8.5.23.jar;D:\resp\org\apache\tomcat\embed\tomcat-embed-el\8.5.23\tomcat-embed-el-8.5.23.jar;D:\resp\org\apache\tomcat\embed\tomcat-embed-websocket\8.5.23\tomcat-embed-websocket-8.5.23.jar;D:\resp\org\hibernate\hibernate-validator\5.3.6.Final\hibernate-validator-5.3.6.Final.jar;D:\resp\javax\validation\validation-api\1.1.0.Final\validation-api-1.1.0.Final.jar;D:\resp\org\jboss\logging\jboss-logging\3.3.1.Final\jboss-logging-3.3.1.Final.jar;D:\resp\com\fasterxml\classmate\1.3.4\classmate-1.3.4.jar;D:\resp\com\fasterxml\jackson\core\jackson-databind\2.8.10\jackson-databind-2.8.10.jar;D:\resp\com\fasterxml\jackson\core\jackson-annotations\2.8.0\jackson-annotations-2.8.0.jar;D:\resp\com\fasterxml\jackson\core\jackson-core\2.8.10\jackson-core-2.8.10.jar;D:\resp\org\springframework\spring-web\4.3.13.RELEASE\spring-web-4.3.13.RELEASE.jar;D:\resp\org\springframework\spring-aop\4.3.13.RELEASE\spring-aop-4.3.13.RELEASE.jar;D:\resp\org\springframework\spring-beans\4.3.13.RELEASE\spring-beans-4.3.13.RELEASE.jar;D:\resp\org\springframework\spring-webmvc\4.3.13.RELEASE\spring-webmvc-4.3.13.RELEASE.jar;D:\resp\org\springframework\spring-expression\4.3.13.RELEASE\spring-expression-4.3.13.RELEASE.jar;D:\resp\org\springframework\boot\spring-boot-starter-test\1.5.9.RELEASE\spring-boot-starter-test-1.5.9.RELEASE.jar;D:\resp\org\springframework\boot\spring-boot-test\1.5.9.RELEASE\spring-boot-test-1.5.9.RELEASE.jar;D:\resp\org\springframework\boot\spring-boot-test-autoconfigure\1.5.9.RELEASE\spring-boot-test-autoconfigure-1.5.9.RELEASE.jar;D:\resp\com\jayway\jsonpath\json-path\2.2.0\json-path-2.2.0.jar;D:\resp\net\minidev\json-smart\2.2.1\json-smart-2.2.1.jar;D:\resp\net\minidev\accessors-smart\1.1\accessors-smart-1.1.jar;D:\resp\junit\junit\4.12\junit-4.12.jar;D:\resp\org\assertj\assertj-core\2.6.0\assertj-core-2.6.0.jar;D:\resp\org\mockito\mockito-core\1.10.19\mockito-core-1.10.19.jar;D:\resp\org\objenesis\objenesis\2.1\objenesis-2.1.jar;D:\resp\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar;D:\resp\org\hamcrest\hamcrest-library\1.3\hamcrest-library-1.3.jar;D:\resp\org\skyscreamer\jsonassert\1.4.0\jsonassert-1.4.0.jar;D:\resp\com\vaadin\external\google\android-json\0.0.20131108.vaadin1\android-json-0.0.20131108.vaadin1.jar;D:\resp\org\springframework\spring-core\4.3.13.RELEASE\spring-core-4.3.13.RELEASE.jar;D:\resp\org\springframework\spring-test\4.3.13.RELEASE\spring-test-4.3.13.RELEASE.jar;D:\resp\mysql\mysql-connector-java\5.1.39\mysql-connector-java-5.1.39.jar;D:\resp\org\springframework\boot\spring-boot-starter-thymeleaf\1.4.0.RELEASE\spring-boot-starter-thymeleaf-1.4.0.RELEASE.jar;D:\resp\org\thymeleaf\thymeleaf-spring4\2.1.6.RELEASE\thymeleaf-spring4-2.1.6.RELEASE.jar;D:\resp\org\thymeleaf\thymeleaf\2.1.6.RELEASE\thymeleaf-2.1.6.RELEASE.jar;D:\resp\ognl\ognl\3.0.8\ognl-3.0.8.jar;D:\resp\org\unbescape\unbescape\1.1.0.RELEASE\unbescape-1.1.0.RELEASE.jar;D:\resp\nz\net\ultraq\thymeleaf\thymeleaf-layout-dialect\1.4.0\thymeleaf-layout-dialect-1.4.0.jar;D:\resp\org\codehaus\groovy\groovy\2.4.13\groovy-2.4.13.jar;D:\resp\org\springframework\boot\spring-boot-starter-logging\1.5.9.RELEASE\spring-boot-starter-logging-1.5.9.RELEASE.jar;D:\resp\ch\qos\logback\logback-classic\1.1.11\logback-classic-1.1.11.jar;D:\resp\ch\qos\logback\logback-core\1.1.11\logback-core-1.1.11.jar;D:\resp\org\slf4j\jcl-over-slf4j\1.7.25\jcl-over-slf4j-1.7.25.jar;D:\resp\org\slf4j\jul-to-slf4j\1.7.25\jul-to-slf4j-1.7.25.jar;D:\resp\org\slf4j\log4j-over-slf4j\1.7.25\log4j-over-slf4j-1.7.25.jar;D:\resp\org\springframework\boot\spring-boot-starter-jdbc\1.5.9.RELEASE\spring-boot-starter-jdbc-1.5.9.RELEASE.jar;D:\resp\org\apache\tomcat\tomcat-jdbc\8.5.23\tomcat-jdbc-8.5.23.jar;D:\resp\org\apache\tomcat\tomcat-juli\8.5.23\tomcat-juli-8.5.23.jar;D:\resp\org\springframework\spring-jdbc\4.3.13.RELEASE\spring-jdbc-4.3.13.RELEASE.jar;D:\resp\org\springframework\spring-tx\4.3.13.RELEASE\spring-tx-4.3.13.RELEASE.jar;D:\resp\io\dubbo\springboot\spring-boot-starter-dubbo\1.0.0\spring-boot-starter-dubbo-1.0.0.jar;D:\resp\com\alibaba\dubbo\2.5.3\dubbo-2.5.3.jar;D:\resp\org\javassist\javassist\3.21.0-GA\javassist-3.21.0-GA.jar;D:\resp\org\jboss\netty\netty\3.2.5.Final\netty-3.2.5.Final.jar;D:\resp\com\101tec\zkclient\0.7\zkclient-0.7.jar;D:\resp\org\apache\zookeeper\zookeeper\3.4.6\zookeeper-3.4.6.jar;D:\resp\jline\jline\0.9.94\jline-0.9.94.jar;D:\resp\io\netty\netty\3.7.0.Final\netty-3.7.0.Final.jar;D:\resp\org\springframework\boot\spring-boot-starter-data-redis\1.5.2.RELEASE\spring-boot-starter-data-redis-1.5.2.RELEASE.jar;D:\resp\org\springframework\data\spring-data-redis\1.8.9.RELEASE\spring-data-redis-1.8.9.RELEASE.jar;D:\resp\org\springframework\data\spring-data-keyvalue\1.2.9.RELEASE\spring-data-keyvalue-1.2.9.RELEASE.jar;D:\resp\org\springframework\spring-oxm\4.3.13.RELEASE\spring-oxm-4.3.13.RELEASE.jar;D:\resp\org\springframework\spring-context-support\4.3.13.RELEASE\spring-context-support-4.3.13.RELEASE.jar;D:\resp\redis\clients\jedis\2.9.0\jedis-2.9.0.jar;D:\resp\org\apache\commons\commons-pool2\2.4.3\commons-pool2-2.4.3.jar;D:\resp\org\springframework\boot\spring-boot-starter-data-mongodb\1.5.9.RELEASE\spring-boot-starter-data-mongodb-1.5.9.RELEASE.jar;D:\resp\org\mongodb\mongodb-driver\3.4.3\mongodb-driver-3.4.3.jar;D:\resp\org\mongodb\mongodb-driver-core\3.4.3\mongodb-driver-core-3.4.3.jar;D:\resp\org\mongodb\bson\3.4.3\bson-3.4.3.jar;D:\resp\org\springframework\data\spring-data-mongodb\1.10.9.RELEASE\spring-data-mongodb-1.10.9.RELEASE.jar;D:\resp\org\springframework\data\spring-data-commons\1.13.9.RELEASE\spring-data-commons-1.13.9.RELEASE.jar;D:\resp\com\alibaba\fastjson\1.2.12\fastjson-1.2.12.jar;D:\resp\commons-net\commons-net\3.4\commons-net-3.4.jar;D:\resp\javax\mail\javax.mail-api\1.5.3\javax.mail-api-1.5.3.jar;D:\resp\javax\activation\activation\1.1\activation-1.1.jar;D:\resp\com\sun\mail\javax.mail\1.5.3\javax.mail-1.5.3.jar;D:\resp\com\dangdang\sharding-jdbc-self-id-generator\1.4.1\sharding-jdbc-self-id-generator-1.4.1.jar;D:\resp\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;D:\resp\com\dangdang\sharding-jdbc-core\1.4.1\sharding-jdbc-core-1.4.1.jar;D:\resp\org\projectlombok\lombok\1.16.18\lombok-1.16.18.jar;D:\resp\com\google\guava\guava\18.0\guava-18.0.jar;D:\resp\org\apache\commons\commons-collections4\4.1\commons-collections4-4.1.jar;D:\resp\com\alibaba\druid\1.0.12\druid-1.0.12.jar;D:\jdk1.8.0_131\jre\..\lib\jconsole.jar;D:\jdk1.8.0_131\jre\..\lib\tools.jar;D:\resp\cglib\cglib\3.1\cglib-3.1.jar;D:\resp\org\ow2\asm\asm\4.2\asm-4.2.jar;D:\resp\io\dropwizard\metrics\metrics-core\3.1.5\metrics-core-3.1.5.jar
2018-03-24 13:09:27.335  INFO 5416 --- [main] org.apache.zookeeper.ZooKeeper           : Client environment:java.library.path=D:\jdk1.8.0_131\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\jdk1.8.0_131\bin;D:\jdk1.8.0_131\jre\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Users\yinsheng.wang\AppData\Local\Microsoft\WindowsApps;;.
2018-03-24 13:09:27.335  INFO 5416 --- [main] org.apache.zookeeper.ZooKeeper           : Client environment:java.io.tmpdir=C:\Users\YINSHE~1.WAN\AppData\Local\Temp\
2018-03-24 13:09:27.335  INFO 5416 --- [main] org.apache.zookeeper.ZooKeeper           : Client environment:java.compiler=<NA>
2018-03-24 13:09:27.335  INFO 5416 --- [main] org.apache.zookeeper.ZooKeeper           : Client environment:os.name=Windows 10
2018-03-24 13:09:27.335  INFO 5416 --- [main] org.apache.zookeeper.ZooKeeper           : Client environment:os.arch=amd64
2018-03-24 13:09:27.335  INFO 5416 --- [main] org.apache.zookeeper.ZooKeeper           : Client environment:os.version=10.0
2018-03-24 13:09:27.335  INFO 5416 --- [main] org.apache.zookeeper.ZooKeeper           : Client environment:user.name=yinsheng.wang
2018-03-24 13:09:27.335  INFO 5416 --- [main] org.apache.zookeeper.ZooKeeper           : Client environment:user.home=C:\Users\yinsheng.wang
2018-03-24 13:09:27.335  INFO 5416 --- [main] org.apache.zookeeper.ZooKeeper           : Client environment:user.dir=D:\Java\springboot\springbootserver
2018-03-24 13:09:27.336  INFO 5416 --- [main] org.apache.zookeeper.ZooKeeper           : Initiating client connection, connectString=192.168.6.21:2181 sessionTimeout=30000 watcher=org.I0Itec.zkclient.ZkClient@61b60600
2018-03-24 13:09:27.391  INFO 5416 --- [cluster-ClusterId{value='5ab5dd869b0a1115285b2adf', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server localhost:27017

com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.connection.SocketStream.open(SocketStream.java:63)
	at com.mongodb.connection.InternalStreamConnection.open(InternalStreamConnection.java:115)
	at com.mongodb.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:113)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mongodb.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:57)
	at com.mongodb.connection.SocketStream.open(SocketStream.java:58)
	... 3 common frames omitted

2018-03-24 13:09:27.403  INFO 5416 --- [main] org.I0Itec.zkclient.ZkClient             : Waiting for keeper state SyncConnected
2018-03-24 13:09:27.436  INFO 5416 --- [main-SendThread(192.168.6.21:2181)] org.apache.zookeeper.ClientCnxn          : Opening socket connection to server 192.168.6.21/192.168.6.21:2181. Will not attempt to authenticate using SASL (unknown error)
2018-03-24 13:09:27.437  INFO 5416 --- [main-SendThread(192.168.6.21:2181)] org.apache.zookeeper.ClientCnxn          : Socket connection established to 192.168.6.21/192.168.6.21:2181, initiating session
2018-03-24 13:09:27.445  INFO 5416 --- [main-SendThread(192.168.6.21:2181)] org.apache.zookeeper.ClientCnxn          : Session establishment complete on server 192.168.6.21/192.168.6.21:2181, sessionid = 0x160b52142460c04, negotiated timeout = 30000
2018-03-24 13:09:27.448  INFO 5416 --- [main-EventThread] org.I0Itec.zkclient.ZkClient             : zookeeper state changed (SyncConnected)
2018-03-24 13:09:27.449  INFO 5416 --- [main] c.a.d.r.zookeeper.ZookeeperRegistry      :  [DUBBO] Register: dubbo://192.168.72.167:20880/com.example.dubbo.TestDubboService?anyhost=true&application=dubbo-provider&dubbo=2.5.3&group=wys&interface=com.example.dubbo.TestDubboService&methods=getName&pid=5416&revision=1.0.0&side=provider&timestamp=1521868167057&version=1.0.0, dubbo version: 2.5.3, current host: 127.0.0.1
2018-03-24 13:09:27.475  INFO 5416 --- [main] c.a.d.r.zookeeper.ZookeeperRegistry      :  [DUBBO] Subscribe: provider://192.168.72.167:20880/com.example.dubbo.TestDubboService?anyhost=true&application=dubbo-provider&category=configurators&check=false&dubbo=2.5.3&group=wys&interface=com.example.dubbo.TestDubboService&methods=getName&pid=5416&revision=1.0.0&side=provider&timestamp=1521868167057&version=1.0.0, dubbo version: 2.5.3, current host: 127.0.0.1
2018-03-24 13:09:27.495  INFO 5416 --- [main] c.a.d.r.zookeeper.ZookeeperRegistry      :  [DUBBO] Notify urls for subscribe url provider://192.168.72.167:20880/com.example.dubbo.TestDubboService?anyhost=true&application=dubbo-provider&category=configurators&check=false&dubbo=2.5.3&group=wys&interface=com.example.dubbo.TestDubboService&methods=getName&pid=5416&revision=1.0.0&side=provider&timestamp=1521868167057&version=1.0.0, urls: [empty://192.168.72.167:20880/com.example.dubbo.TestDubboService?anyhost=true&application=dubbo-provider&category=configurators&check=false&dubbo=2.5.3&group=wys&interface=com.example.dubbo.TestDubboService&methods=getName&pid=5416&revision=1.0.0&side=provider&timestamp=1521868167057&version=1.0.0], dubbo version: 2.5.3, current host: 127.0.0.1
2018-03-24 13:09:27.627  INFO 5416 --- [main] com.example.controller.TestDome          : Started TestDome in 6.923 seconds (JVM running for 7.884)
2018-03-24 13:09:27.691  INFO 5416 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'com.example.controller.TestDome' of type [com.example.controller.TestDome] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-03-24 13:09:28.531  INFO 5416 --- [DubboShutdownHook] com.alibaba.dubbo.config.AbstractConfig  :  [DUBBO] Run shutdown hook now., dubbo version: 2.5.3, current host: 127.0.0.1
2018-03-24 13:09:28.535  INFO 5416 --- [DubboShutdownHook] c.a.d.r.support.AbstractRegistryFactory  :  [DUBBO] Close all registries [zookeeper://192.168.6.21:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-provider&dubbo=2.5.3&interface=com.alibaba.dubbo.registry.RegistryService&pid=5416&timestamp=1521868167045], dubbo version: 2.5.3, current host: 127.0.0.1
2018-03-24 13:09:28.535  INFO 5416 --- [DubboShutdownHook] c.a.d.r.zookeeper.ZookeeperRegistry      :  [DUBBO] Destroy registry:zookeeper://192.168.6.21:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-provider&dubbo=2.5.3&interface=com.alibaba.dubbo.registry.RegistryService&pid=5416&timestamp=1521868167045, dubbo version: 2.5.3, current host: 127.0.0.1
2018-03-24 13:09:28.535  INFO 5416 --- [DubboShutdownHook] c.a.d.r.zookeeper.ZookeeperRegistry      :  [DUBBO] Unregister: dubbo://192.168.72.167:20880/com.example.dubbo.TestDubboService?anyhost=true&application=dubbo-provider&dubbo=2.5.3&group=wys&interface=com.example.dubbo.TestDubboService&methods=getName&pid=5416&revision=1.0.0&side=provider&timestamp=1521868167057&version=1.0.0, dubbo version: 2.5.3, current host: 127.0.0.1
2018-03-24 13:09:28.532  INFO 5416 --- [Thread-4] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@b9b00e0: startup date [Sat Mar 24 13:09:21 CST 2018]; root of context hierarchy
2018-03-24 13:09:28.539  INFO 5416 --- [DubboShutdownHook] c.a.d.r.zookeeper.ZookeeperRegistry      :  [DUBBO] Destroy unregister url dubbo://192.168.72.167:20880/com.example.dubbo.TestDubboService?anyhost=true&application=dubbo-provider&dubbo=2.5.3&group=wys&interface=com.example.dubbo.TestDubboService&methods=getName&pid=5416&revision=1.0.0&side=provider&timestamp=1521868167057&version=1.0.0, dubbo version: 2.5.3, current host: 127.0.0.1
2018-03-24 13:09:28.540  INFO 5416 --- [DubboShutdownHook] c.a.d.r.zookeeper.ZookeeperRegistry      :  [DUBBO] Unsubscribe: provider://192.168.72.167:20880/com.example.dubbo.TestDubboService?anyhost=true&application=dubbo-provider&category=configurators&check=false&dubbo=2.5.3&group=wys&interface=com.example.dubbo.TestDubboService&methods=getName&pid=5416&revision=1.0.0&side=provider&timestamp=1521868167057&version=1.0.0, dubbo version: 2.5.3, current host: 127.0.0.1
2018-03-24 13:09:28.541  INFO 5416 --- [DubboShutdownHook] c.a.d.r.zookeeper.ZookeeperRegistry      :  [DUBBO] Destroy unsubscribe url provider://192.168.72.167:20880/com.example.dubbo.TestDubboService?anyhost=true&application=dubbo-provider&category=configurators&check=false&dubbo=2.5.3&group=wys&interface=com.example.dubbo.TestDubboService&methods=getName&pid=5416&revision=1.0.0&side=provider&timestamp=1521868167057&version=1.0.0, dubbo version: 2.5.3, current host: 127.0.0.1
2018-03-24 13:09:28.541  INFO 5416 --- [ZkClient-EventThread-24-192.168.6.21:2181] org.I0Itec.zkclient.ZkEventThread        : Terminate ZkClient event thread.
2018-03-24 13:09:28.544  INFO 5416 --- [DubboShutdownHook] org.apache.zookeeper.ZooKeeper           : Session: 0x160b52142460c04 closed
2018-03-24 13:09:28.544  INFO 5416 --- [DubboShutdownHook] c.a.d.rpc.protocol.dubbo.DubboProtocol   :  [DUBBO] Close dubbo server: /192.168.72.167:20880, dubbo version: 2.5.3, current host: 127.0.0.1
2018-03-24 13:09:28.545  INFO 5416 --- [main-EventThread] org.apache.zookeeper.ClientCnxn          : EventThread shut down
2018-03-24 13:09:28.545  INFO 5416 --- [DubboShutdownHook] c.a.d.remoting.transport.AbstractServer  :  [DUBBO] Close NettyServer bind /0.0.0.0:20880, export /192.168.72.167:20880, dubbo version: 2.5.3, current host: 127.0.0.1
2018-03-24 13:09:28.550  INFO 5416 --- [DubboShutdownHook] c.a.d.rpc.protocol.dubbo.DubboProtocol   :  [DUBBO] Unexport service: dubbo://192.168.72.167:20880/com.example.dubbo.TestDubboService?anyhost=true&application=dubbo-provider&dubbo=2.5.3&group=wys&interface=com.example.dubbo.TestDubboService&methods=getName&pid=5416&revision=1.0.0&side=provider&timestamp=1521868167057&version=1.0.0, dubbo version: 2.5.3, current host: 127.0.0.1
2018-03-24 13:09:28.550  INFO 5416 --- [DubboShutdownHook] c.a.d.rpc.protocol.injvm.InjvmProtocol   :  [DUBBO] Unexport service: injvm://127.0.0.1/com.example.dubbo.TestDubboService?anyhost=true&application=dubbo-provider&dubbo=2.5.3&group=wys&interface=com.example.dubbo.TestDubboService&methods=getName&pid=5416&revision=1.0.0&side=provider&timestamp=1521868167057&version=1.0.0, dubbo version: 2.5.3, current host: 127.0.0.1
2018-03-24 13:10:13.876  INFO 6592 --- [main] c.a.dubbo.common.logger.LoggerFactory    : using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter
2018-03-24 13:10:13.881  INFO 6592 --- [main] com.example.controller.TestDome          : Starting TestDome on JAVA-WANGYS with PID 6592 (started by yinsheng.wang in D:\Java\springboot\springbootserver)
2018-03-24 13:10:13.882 DEBUG 6592 --- [main] com.example.controller.TestDome          : Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
2018-03-24 13:10:13.882  INFO 6592 --- [main] com.example.controller.TestDome          : The following profiles are active: dev
2018-03-24 13:10:14.119  INFO 6592 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@b9b00e0: startup date [Sat Mar 24 13:10:14 CST 2018]; root of context hierarchy
2018-03-24 13:10:14.951  INFO 6592 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2018-03-24 13:10:15.005  INFO 6592 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2018-03-24 13:10:15.614  INFO 6592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration' of type [org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration$$EnhancerBySpringCGLIB$$4462224a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-03-24 13:10:15.657  INFO 6592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-03-24 13:10:15.676  INFO 6592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$fce16275] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-03-24 13:10:15.750  INFO 6592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.data.redis.RedisAutoConfiguration$RedisConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.RedisAutoConfiguration$RedisConnectionConfiguration$$EnhancerBySpringCGLIB$$90db8984] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-03-24 13:10:15.856  INFO 6592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.jedis.JedisConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-03-24 13:10:15.860  INFO 6592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'redisCacheConfig' of type [com.example.config.RedisCacheConfig$$EnhancerBySpringCGLIB$$5ae31b9e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-03-24 13:10:15.904  INFO 6592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'redisTemplate' of type [org.springframework.data.redis.core.StringRedisTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-03-24 13:10:15.915  INFO 6592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'cacheManager' of type [org.springframework.data.redis.cache.RedisCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-03-24 13:10:15.920  INFO 6592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'keyGenerator' of type [com.example.config.RedisCacheConfig$$Lambda$7/1878267309] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-03-24 13:10:15.922  INFO 6592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$45f39893] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
